6.916,525.0
6.930,502.0
6.942,483.0
6.956,486.0
6.970,484.0
6.981,495.0
6.995,509.0
7.009,515.0
7.020,515.0
7.034,512.0
7.048,506.0
7.059,501.0
7.073,504.0
7.087,507.0
7.098,508.0
7.112,508.0
7.126,517.0
7.137,517.0
7.150,522.0
7.164,524.0
7.178,530.0
7.189,523.0
7.203,515.0
7.218,500.0
7.230,483.0
7.243,481.0
7.254,483.0
7.268,477.0
7.282,469.0
7.293,459.0
7.308,431.0
7.320,403.0
7.334,386.0
7.346,382.0
7.360,385.0
7.371,391.0
7.386,391.0
7.398,359.0
7.410,330.0
7.425,296.0
7.437,264.0
7.449,236.0
7.462,235.0
7.476,234.0
7.490,234.0
7.501,230.0
7.515,230.0
7.529,230.0
7.543,229.0
7.554,229.0
7.567,230.0
7.581,229.0
7.594,250.0
7.607,254.0
7.621,267.0
7.634,269.0
7.647,279.0
7.660,260.0
7.673,264.0
7.685,262.0
7.699,274.0
7.711,277.0
7.725,291.0
7.737,297.0
7.750,299.0
7.764,300.0
7.775,301.0
7.789,302.0
7.803,305.0
7.814,303.0
7.828,303.0
7.841,302.0
7.854,302.0
7.868,302.0
7.880,301.0
7.893,293.0
7.905,293.0
7.920,291.0
7.931,284.0
7.945,277.0
7.959,280.0
7.973,272.0
7.984,274.0
7.996,295.0
8.009,318.0
8.023,338.0
8.040,358.0
8.049,366.0
8.061,357.0
8.074,345.0
8.088,334.0
8.102,325.0
8.113,324.0
8.128,337.0
8.140,350.0
8.154,362.0
8.166,372.0
8.180,374.0
8.191,370.0
8.205,370.0
8.219,375.0
8.230,374.0
8.244,378.0
8.258,383.0
8.269,382.0
8.282,382.0
8.296,385.0
8.310,384.0
8.321,381.0
8.335,380.0
8.349,382.0
8.360,386.0
8.375,390.0
8.387,390.0
8.401,388.0
8.412,382.0
8.426,383.0
8.438,382.0
8.452,376.0
8.465,371.0
8.479,370.0
8.490,371.0
8.504,372.0
8.518,368.0
8.529,365.0
8.543,367.0
8.557,372.0
8.568,368.0
8.582,374.0
8.596,380.0
8.609,374.0
8.620,360.0
8.634,357.0
8.648,362.0
8.659,355.0
8.674,350.0
8.686,346.0
8.698,369.0
8.712,371.0
8.726,379.0
8.741,387.0
8.754,395.0
8.766,380.0
8.776,380.0
8.792,385.0
8.803,383.0
8.817,373.0
8.830,368.0
8.844,368.0
8.855,369.0
8.870,379.0
8.882,391.0
8.895,397.0
8.907,371.0
8.922,340.0
8.934,309.0
8.946,291.0
8.960,278.0
8.974,290.0
8.986,303.0
9.001,328.0
9.013,340.0
9.025,355.0
9.037,371.0
9.051,390.0
9.063,399.0
9.077,411.0
9.091,413.0
9.102,407.0
9.116,405.0
9.128,393.0
9.143,383.0
9.156,380.0
9.168,387.0
9.180,400.0
9.195,415.0
9.206,416.0
9.219,415.0
9.233,410.0
9.248,396.0
9.259,388.0
9.273,388.0
9.286,386.0
9.297,383.0
9.311,378.0
9.325,374.0
9.336,371.0
9.350,370.0
9.364,369.0
9.375,370.0
9.388,371.0
9.401,373.0
9.415,373.0
9.429,373.0
9.440,374.0
9.454,372.0
9.468,369.0
9.482,368.0
9.492,369.0
9.506,366.0
9.520,366.0
9.531,366.0
9.545,366.0
9.559,363.0
9.570,363.0
9.583,362.0
9.597,361.0
9.612,363.0
9.622,363.0
9.636,364.0
9.650,364.0
9.661,365.0
9.675,363.0
9.689,363.0
9.702,364.0
9.715,364.0
9.728,363.0
9.739,365.0
9.753,351.0
9.768,330.0
9.780,312.0
9.792,294.0
9.804,274.0
9.819,283.0
9.830,296.0
9.844,297.0
9.857,296.0
9.871,293.0
9.882,284.0
9.895,270.0
9.909,277.0
9.924,287.0
9.935,291.0
9.949,287.0
9.963,289.0
9.974,284.0
9.989,271.0
10.001,295.0
10.013,334.0
10.028,361.0
10.040,386.0
10.055,402.0
10.066,391.0
10.081,396.0
10.092,409.0
10.106,419.0
10.118,445.0
10.132,474.0
10.143,474.0
10.157,484.0
10.171,502.0
10.182,519.0
10.195,520.0
10.210,512.0
10.221,497.0
10.235,486.0
10.249,467.0
10.260,470.0
10.274,485.0
10.286,501.0
10.299,494.0
10.313,493.0
10.328,468.0
10.339,436.0
10.353,405.0
10.365,384.0
10.379,377.0
10.390,389.0
10.405,426.0
10.417,457.0
10.431,480.0
10.444,491.0
10.456,498.0
10.470,508.0
10.481,512.0
10.494,512.0
10.508,513.0
10.523,511.0
10.535,493.0
10.548,495.0
10.560,506.0
10.575,514.0
10.585,517.0
10.599,512.0
10.613,501.0
10.625,492.0
10.640,487.0
10.651,486.0
10.665,491.0
10.677,503.0
10.691,515.0
10.702,523.0
10.715,530.0
10.728,533.0
10.741,538.0
10.756,527.0
10.767,520.0
10.781,514.0
10.795,508.0
10.807,494.0
10.822,504.0
10.834,512.0
10.845,517.0
10.859,521.0
10.873,525.0
10.885,520.0
10.898,511.0
10.912,499.0
10.923,476.0
10.938,448.0
10.950,422.0
10.962,402.0
10.976,384.0
10.990,383.0
11.002,379.0
11.016,377.0
11.029,375.0
11.041,377.0
11.053,377.0
11.068,359.0
11.079,329.0
11.094,304.0
11.106,287.0
11.120,262.0
11.131,251.0
11.145,251.0
11.159,255.0
11.170,247.0
11.184,246.0
11.198,252.0
11.213,262.0
11.224,261.0
11.238,262.0
11.250,270.0
11.264,282.0
11.275,298.0
11.291,294.0
11.301,295.0
11.314,290.0
11.330,276.0
11.342,275.0
11.355,306.0
11.368,325.0
11.382,332.0
11.395,330.0
11.405,306.0
11.418,279.0
11.432,276.0
11.444,296.0
11.458,320.0
11.472,351.0
11.484,372.0
11.498,374.0
11.509,372.0
11.523,369.0
11.537,361.0
11.549,350.0
11.563,338.0
11.574,331.0
11.589,323.0
11.600,335.0
11.615,347.0
11.627,361.0
11.641,370.0
11.652,378.0
11.666,374.0
11.680,374.0
11.694,378.0
11.704,375.0
11.718,382.0
11.731,390.0
11.745,406.0
11.758,419.0
11.771,421.0
11.785,420.0
11.795,416.0
11.808,399.0
11.821,387.0
11.836,389.0
11.849,390.0
11.862,386.0
11.876,381.0
11.887,377.0
11.900,374.0
11.914,368.0
11.927,369.0
11.940,366.0
11.953,368.0
11.964,356.0
11.978,347.0
11.992,342.0
12.003,337.0
12.017,334.0
12.029,349.0
12.043,358.0
12.058,363.0
12.068,371.0
12.082,373.0
12.097,372.0
12.107,371.0
12.121,377.0
12.136,388.0
12.147,403.0
12.159,423.0
12.172,443.0
12.186,457.0
12.200,469.0
12.212,497.0
12.226,501.0
12.239,519.0
12.251,569.0
12.265,623.0
12.277,602.0
12.291,629.0
12.303,643.0
12.317,615.0
12.329,593.0
12.343,601.0
12.355,608.0
12.370,609.0
12.381,617.0
12.395,616.0
12.407,606.0
12.421,616.0
12.436,617.0
12.448,591.0
12.459,592.0
12.473,610.0
12.488,590.0
12.500,563.0
12.514,544.0
12.526,482.0
12.538,453.0
12.553,430.0
12.565,407.0
12.579,391.0
12.589,422.0
12.603,425.0
12.616,427.0
12.630,426.0
12.644,414.0
12.655,383.0
12.667,365.0
12.681,347.0
12.693,325.0
12.708,298.0
12.720,289.0
12.733,263.0
12.747,239.0
12.760,223.0
12.773,208.0
12.785,193.0
12.798,189.0
12.811,187.0
12.824,186.0
12.837,189.0
12.849,189.0
12.865,189.0
12.878,189.0
12.890,188.0
12.903,184.0
12.916,181.0
12.929,180.0
12.942,182.0
12.955,184.0
12.968,187.0
12.980,189.0
12.993,211.0
13.005,239.0
13.018,276.0
13.031,325.0
13.044,355.0
13.059,345.0
13.071,356.0
13.085,337.0
13.098,301.0
13.109,285.0
13.124,281.0
13.137,260.0
13.149,251.0
13.162,245.0
13.175,239.0
13.190,230.0
13.202,217.0
13.215,212.0
13.228,198.0
13.241,184.0
13.255,176.0
13.267,167.0
13.280,161.0
13.293,166.0
13.306,169.0
13.319,189.0
13.331,224.0
13.344,258.0
13.356,290.0
13.369,349.0
13.383,407.0
13.396,463.0
13.409,522.0
13.421,585.0
13.436,624.0
13.449,636.0
13.462,645.0
13.475,646.0
13.488,644.0
13.501,636.0
13.514,635.0
13.526,599.0
13.539,546.0
13.554,491.0
13.567,437.0
13.580,387.0
13.590,369.0
13.603,381.0
13.618,397.0
13.631,413.0
13.644,424.0
13.657,443.0
13.671,454.0
13.683,446.0
13.696,435.0
13.709,427.0
13.722,413.0
13.735,395.0
13.747,394.0
13.762,394.0
13.775,391.0
13.788,380.0
13.801,376.0
13.814,369.0
13.826,366.0
13.839,362.0
13.851,347.0
13.866,331.0
13.879,312.0
13.890,295.0
13.903,293.0
13.918,304.0
13.931,319.0
13.944,342.0
13.957,367.0
13.969,415.0
13.982,468.0
13.994,497.0
14.009,537.0
14.021,582.0
14.034,594.0
14.046,601.0
14.061,606.0
14.074,649.0
14.086,676.0
14.099,694.0
14.112,703.0
14.124,740.0
14.138,724.0
14.150,709.0
14.165,684.0
14.178,673.0
14.191,666.0
14.203,651.0
14.216,639.0
14.229,621.0
14.243,585.0
14.256,565.0
14.269,555.0
14.282,525.0
14.295,516.0
14.308,533.0
14.320,536.0
14.333,523.0
14.346,524.0
14.358,508.0
14.373,476.0
14.386,442.0
14.399,444.0
14.412,416.0
14.425,386.0
14.437,385.0
14.450,372.0
14.463,340.0
14.476,340.0
14.489,330.0
14.501,313.0
14.514,300.0
14.530,289.0
14.542,270.0
14.555,275.0
14.568,279.0
14.581,274.0
14.594,266.0
14.606,266.0
14.619,254.0
14.633,246.0
14.645,242.0
14.658,241.0
14.671,243.0
14.684,242.0
14.697,240.0
14.710,237.0
14.723,233.0
14.737,232.0
14.749,231.0
14.764,231.0
14.777,231.0
14.790,231.0
14.802,231.0
14.815,231.0
14.828,231.0
14.841,231.0
14.854,231.0
14.867,232.0
14.880,233.0
14.893,232.0
14.906,232.0
14.918,233.0
14.931,237.0
14.946,250.0
14.959,266.0
14.971,282.0
14.983,299.0
14.999,310.0
15.009,310.0
15.024,296.0
15.037,280.0
15.049,276.0
15.062,282.0
15.075,270.0
15.088,268.0
15.102,268.0
15.113,255.0
15.128,231.0
15.139,230.0
15.152,231.0
15.166,231.0
15.180,231.0
15.192,247.0
15.206,248.0
15.217,248.0
15.231,247.0
15.245,247.0
15.257,231.0
15.271,231.0
15.285,231.0
15.298,231.0
15.312,231.0
15.323,229.0
15.336,230.0
15.350,230.0
15.361,229.0
15.375,229.0
15.388,230.0
15.399,230.0
15.413,230.0
15.427,230.0
15.441,230.0
15.452,229.0
15.466,229.0
15.480,230.0
15.490,230.0
15.505,230.0
15.518,230.0
15.529,230.0
15.543,230.0
15.557,231.0
15.571,248.0
15.582,264.0
15.595,272.0
15.607,262.0
15.622,248.0
15.634,222.0
15.646,194.0
15.661,179.0
15.674,177.0
15.686,175.0
15.698,174.0
15.712,172.0
15.725,169.0
15.739,169.0
15.751,170.0
15.766,170.0
15.777,170.0
15.791,170.0
15.802,170.0
15.816,170.0
15.830,170.0
15.844,170.0
15.855,170.0
15.869,169.0
15.881,170.0
15.895,169.0
15.909,168.0
15.920,167.0
15.933,166.0
15.948,164.0
15.958,164.0
15.973,163.0
15.987,164.0
15.997,164.0
16.011,164.0
16.025,164.0
16.036,165.0
16.051,165.0
16.065,165.0
16.079,165.0
16.090,165.0
16.103,164.0
